repo_root,rel_path,abs_path,ext,size_bytes,mtime,has_findings,p_has,pred_has,risk_index,risk_decile
d:\CloudGuardAI\iac_subset,Othello1111_Decentralized_Internet/clusterpost/bigchaindb/k8s/bigchaindb/nginx_container/Dockerfile,d:/CloudGuardAI/iac_subset/Othello1111_Decentralized_Internet/clusterpost/bigchaindb/k8s/bigchaindb/nginx_container/Dockerfile,,343,1759295250,1,0.2738896199968887,1,99.57831896143277,10
d:\CloudGuardAI\iac_repos,Bharathkumarraju_gcp_for_fun/2.GKE/GKE_cluster_workloads/labs/pod_autoscaling_node_pools/deployement.yaml,d:/CloudGuardAI/iac_repos/Bharathkumarraju_gcp_for_fun/2.GKE/GKE_cluster_workloads/labs/pod_autoscaling_node_pools/deployement.yaml,.yaml,552,1759295727,0,0.2738765395098429,1,99.57358097223539,10
d:\CloudGuardAI\iac_subset,Bharathkumarraju_gcp_for_fun/2.GKE/GKE_cluster_workloads/labs/pod_autoscaling_node_pools/deployement.yaml,d:/CloudGuardAI/iac_subset/Bharathkumarraju_gcp_for_fun/2.GKE/GKE_cluster_workloads/labs/pod_autoscaling_node_pools/deployement.yaml,.yaml,552,1759295727,1,0.2738765395098429,1,99.568842983038,10
d:\CloudGuardAI\iac_subset,ptavoni_forgeops/kustomize/env/openshift/web.yaml,d:/CloudGuardAI/iac_subset/ptavoni_forgeops/kustomize/env/openshift/web.yaml,.yaml,185,1759295150,1,0.2725761128928211,1,99.55936700464324,10
d:\CloudGuardAI\iac_repos,ptavoni_forgeops/kustomize/env/openshift/web.yaml,d:/CloudGuardAI/iac_repos/ptavoni_forgeops/kustomize/env/openshift/web.yaml,.yaml,185,1759295150,0,0.2725761128928211,1,99.56410499384062,10
d:\CloudGuardAI\iac_repos,ptavoni_forgeops/docker/ig/Dockerfile,d:/CloudGuardAI/iac_repos/ptavoni_forgeops/docker/ig/Dockerfile,,266,1759295150,0,0.27166244893223385,1,99.55462901544584,10
d:\CloudGuardAI\iac_subset,ptavoni_forgeops/docker/ig/Dockerfile,d:/CloudGuardAI/iac_subset/ptavoni_forgeops/docker/ig/Dockerfile,,266,1759295150,1,0.27166244893223385,1,99.54989102624846,10
d:\CloudGuardAI\iac_subset,Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/advanced_features_gke/yaml-files/gke-networking/create-priviledged-pod.yaml,d:/CloudGuardAI/iac_subset/Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/advanced_features_gke/yaml-files/gke-networking/create-priviledged-pod.yaml,.yaml,222,1759295727,1,0.270927471522047,1,99.5404150478537,10
d:\CloudGuardAI\iac_repos,Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/advanced_features_gke/yaml-files/gke-networking/create-priviledged-pod.yaml,d:/CloudGuardAI/iac_repos/Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/advanced_features_gke/yaml-files/gke-networking/create-priviledged-pod.yaml,.yaml,222,1759295727,0,0.270927471522047,1,99.54515303705108,10
d:\CloudGuardAI\iac_subset,Bharathkumarraju_gcp_for_fun/2.GKE/GKE_Networking/demo_labs_k8s_services/dns-demo.yaml,d:/CloudGuardAI/iac_subset/Bharathkumarraju_gcp_for_fun/2.GKE/GKE_Networking/demo_labs_k8s_services/dns-demo.yaml,.yaml,595,1759295727,1,0.2706911331494862,1,99.53093906945892,10
d:\CloudGuardAI\iac_repos,Bharathkumarraju_gcp_for_fun/2.GKE/GKE_Networking/demo_labs_k8s_services/dns-demo.yaml,d:/CloudGuardAI/iac_repos/Bharathkumarraju_gcp_for_fun/2.GKE/GKE_Networking/demo_labs_k8s_services/dns-demo.yaml,.yaml,595,1759295727,0,0.2706911331494862,1,99.5356770586563,10
